game_id,event_id,period,clock,description,fouled_player_name,fouled_team_tricode,committing_player_name,committing_team_tricode,caller_official_name,landing_foul,note,timestamp
0021900258,163,2,PT11M33.00S,"Powell S.FOUL (P2.T1) (T.Maddox)","W. Ellington",NYK,"N. Powell",TOR,T.Maddox,UNCLEAR,"borderline, contact happens in the contest area slightly prior to contact in the landing area",2026-06-30T15:20:23.261Z
0022400328,525,3,PT00M20.80S,"Mitchell S.FOUL (P4.PN) (N.Green)","S. Gilgeous-Alexander",OKC,"D. Mitchell",TOR,N.Green,YES,"",2026-06-30T15:20:33.065Z
0022300205,593,4,PT04M34.00S,"Irving S.FOUL (P3.PN) (P.Fraher)","D. Lillard",MIL,"K. Irving",DAL,P.Fraher,NO,"",2026-06-30T15:20:34.790Z
0022200813,648,4,PT00M53.40S,"Powell S.FOUL (P3.PN) (N.Sago)","J. Clarkson",UTA,"D. Powell",DAL,N.Sago,YES,"",2026-06-30T15:21:18.140Z
0022000436,508,4,PT09M02.00S,"Gibson S.FOUL (P2.T1) (J.Conley)","T. Ross",ORL,"T. Gibson",NYK,J.Conley,YES,"",2026-06-30T15:21:29.794Z
0022000849,383,3,PT06M22.00S,"Anthony S.FOUL (P2.T2) (H.Workman)","C. Boucher",TOR,"C. Anthony",ORL,H.Workman,NO,"",2026-06-30T15:22:01.205Z
0022400819,543,3,PT01M21.00S,"Merrill S.FOUL (P3.PN) (N.Buchert)","D. Bane",MEM,"S. Merrill",CLE,N.Buchert,NO,"",2026-06-30T15:22:03.591Z
0022401031,140,1,PT00M03.90S,"Brissett S.FOUL (P1.T2) (M.Myers)","G. Niang",ATL,"O. Brissett",PHI,M.Myers,NO,"Contact made to the hands and arms of shooter after release, but not landing",2026-06-30T15:22:05.451Z
0022100994,212,2,PT07M22.00S,"Bjelica S.FOUL (P1.T2) (S.Twardoski)","B. Forbes",DEN,"N. Bjelica",GSW,S.Twardoski,YES,"",2026-06-30T15:22:13.935Z
0021900774,304,2,PT00M02.70S,"Covington S.FOUL (P2.PN) (Z.Zarba)","D. Booker",PHX,"R. Covington",HOU,Z.Zarba,NO,"Looks closer to a contest call",2026-06-30T15:22:15.455Z
0022301155,667,4,PT00M36.10S,"Spencer S.FOUL (P1.PN) (J.Goldenberg)","M. Lewis",LAL,"P. Spencer",GSW,J.Goldenberg,YES,"",2026-06-30T15:22:16.776Z
0022400996,478,3,PT00M55.20S,"James S.FOUL (P3.PN) (D.Collins)","G. Trent Jr.",MIL,"B. James",LAL,D.Collins,YES,"",2026-06-30T15:22:26.565Z
0022300850,590,4,PT02M28.00S,"Suggs S.FOUL (P5.T4) (J.Conley)","K. George",UTA,"J. Suggs",ORL,J.Conley,UNCLEAR,"The landing contact is unambiguously clear; however it's unclear whether the shooter got hit in the face prior to the landing contact.",2026-06-30T15:22:28.466Z
0022400493,199,2,PT08M45.00S,"Avdija S.FOUL (P2.T2) (D.Scott)","C. Cunningham",DET,"D. Avdija",POR,D.Scott,NO,"Contest level",2026-06-30T15:22:30.000Z
0022000548,445,3,PT02M16.00S,"Arcidiacono S.FOUL (P1.T2) (T.Washington)","J. Redick",NOP,"R. Arcidiacono",CHI,T.Washington,YES,"",2026-06-30T15:22:41.351Z
0021900161,191,2,PT10M23.00S,"Olynyk S.FOUL (P2.T2) (P.Ransom)","K. Love",CLE,"K. Olynyk",MIA,P.Ransom,NO,"",2026-06-30T15:22:48.633Z
0021900504,437,3,PT06M09.00S,"Frazier Jr. S.FOUL (P4.T2) (J.Goble)","G. Mathews",WAS,"M. Frazier Jr.",ORL,J.Goble,YES,"",2026-06-30T15:22:49.997Z
0022200070,72,1,PT05M31.00S,"Hunter S.FOUL (P1.T2) (B.Barnaky)","B. Bogdanović",DET,"D. Hunter",ATL,B.Barnaky,YES,"",2026-06-30T15:23:09.506Z
0022401205,586,4,PT03M01.00S,"Moore Jr. S.FOUL (P1.T1) (J.Conley)","D. Peterson",BOS,"W. Moore Jr.",DET,J.Conley,NO,"",2026-06-30T15:23:22.295Z
0022301007,559,4,PT04M24.00S,"Schroder S.FOUL (P4.T1) (D.Taylor)","D. Lillard",MIL,"D. Schröder",BKN,D.Taylor,UNCLEAR,"Borderline- defender moves into player's area after shot release, they make upper body contact before they fully go into the landing space",2026-06-30T15:23:23.950Z
0021900613,24,1,PT09M51.00S,"Green S.FOUL (P1.T1) (S.Twardoski)","W. Iwundu",ORL,"D. Green",LAL,S.Twardoski,NO,"",2026-06-30T15:23:46.678Z
0022000566,405,3,PT10M02.00S,"Morant S.FOUL (P2.T1) (A.Moyer-Gleich)","G. Mathews",WAS,"J. Morant",MEM,,NO,"",2026-06-30T15:23:54.862Z
0021900550,457,3,PT01M59.00S,"Nader S.FOUL (P4.T4) (M.Kogut)","C. LeVert",BKN,"A. Nader",OKC,M.Kogut,YES,"",2026-06-30T15:24:03.616Z
0022300386,320,2,PT01M29.00S,"Poole S.FOUL (P2.T3) (G.Petraitis)","S. Curry",GSW,"J. Poole",WAS,G.Petraitis,YES,"",2026-06-30T15:24:14.237Z
0022400998,645,4,PT01M07.00S,"Siakam S.FOUL (P4.PN) (J.Goldenberg)","M. Christie",DAL,"P. Siakam",IND,J.Goldenberg,NO,"",2026-06-30T15:24:18.736Z
0022200738,605,4,PT00M28.90S,"Butler S.FOUL (P1.PN) (T.Ford)","P. Banchero",ORL,"J. Butler III",MIA,T.Ford,YES,"",2026-06-30T15:24:45.904Z
0022400390,571,4,PT10M30.00S,"Murray S.FOUL (P2.T1) (J.Williams)","D. Murray",NOP,"J. Murray",DEN,J.Williams,YES,"",2026-06-30T15:24:55.828Z
0021900420,352,3,PT09M29.00S,"Jackson Jr. S.FOUL (P2.T2) (T.Brothers)","K. Love",CLE,"J. Jackson Jr.",MEM,T.Brothers,NO,"",2026-06-30T15:25:04.072Z
0022400885,306,2,PT00M49.90S,"Hield S.FOUL (P1.PN) (C.Washington)","J. Brunson",NYK,"B. Hield",GSW,C.Washington,UNCLEAR,"The clip doesn't show the foul",2026-06-30T15:25:05.684Z
0022200831,10,1,PT10M59.00S,"F. Wagner S.FOUL (P1.T1) (E.Scott)","M. Porter Jr.",DEN,"F. Wagner",ORL,E.Scott,YES,"",2026-06-30T15:25:15.066Z
0022100250,201,2,PT10M51.00S,"White S.FOUL (P1.T1) (M.Kogut)","A. Burks",NYK,"C. White",CHI,M.Kogut,NO,"Arm contact slightly after the shot but not near a landing area",2026-06-30T15:25:16.592Z
0022301101,201,2,PT10M12.00S,"Theis S.FOUL (P1.T3) (S.Foster)","D. Fox",SAC,"D. Theis",LAC,S.Foster,UNCLEAR,"No foul in clip",2026-06-30T15:25:33.251Z
0022300207,11,1,PT11M35.00S,"Dort S.FOUL (P1.T1) (B.Adair)","K. Thompson",GSW,"L. Dort",OKC,B.Adair,UNCLEAR,"",2026-06-30T15:25:58.489Z
0022100070,23,1,PT10M34.00S,"Melton S.FOUL (P1.T1) (E.Dalen)","S. Curry",GSW,"D. Melton",MEM,E.Dalen,YES,"",2026-06-30T15:26:00.506Z
0022000045,59,1,PT06M07.00S,"Schroder S.FOUL (P1.T2) (N.Green)","D. Lillard",POR,"D. Schröder",LAL,N.Green,NO,"",2026-06-30T15:26:09.500Z
0022401048,191,2,PT07M35.00S,"Kolek S.FOUL (P1.T2) (T.Brothers)","S. Dinwiddie",DAL,"T. Kolek",NYK,T.Brothers,YES,"",2026-06-30T15:26:16.537Z
0022401001,391,3,PT07M32.00S,"Williamson S.FOUL (P2.T2) (K.Lane)","A. Edwards",MIN,"Z. Williamson",NOP,K.Lane,YES,"",2026-06-30T15:26:25.057Z
0022000114,603,4,PT00M47.60S,"Ball S.FOUL (P4.PN) (J.Capers)","S. Gilgeous-Alexander",OKC,"L. Ball",NOP,J.Capers,NO,"",2026-06-30T15:26:31.387Z
0021900502,383,3,PT06M09.00S,"Chriss S.FOUL (P3.T1) (A.Nagy)","T. Lyles",SAS,"M. Chriss",GSW,A.Nagy,YES,"",2026-06-30T15:26:32.902Z
0022401148,582,4,PT05M21.00S,"Carrington S.FOUL (P3.T2) (S.Twardoski)","T. Haliburton",IND,"B. Carrington",WAS,S.Twardoski,UNCLEAR,"",2026-06-30T15:26:57.512Z
0022000435,597,4,PT04M20.00S,"Mills S.FOUL (P1.PN) (P.Fraher)","D. Garland",CLE,"P. Mills",SAS,P.Fraher,NO,"",2026-06-30T15:27:29.446Z
0022400570,170,2,PT10M16.00S,"Milton S.FOUL (P1.T2) (J.Butler)","D. Robinson",MIA,"S. Milton",LAL,J.Butler,NO,"",2026-06-30T15:27:40.979Z
0022000120,351,2,PT01M25.00S,"Marjanovic S.FOUL (P2.PN) (A.Moyer-Gleich)","P. Millsap",DEN,"B. Marjanović",DAL,,YES,"",2026-06-30T15:27:48.606Z
0022000344,318,3,PT11M26.00S,"Williams S.FOUL (P2.T1) (E.Lewis)","J. Ennis III",ORL,"P. Williams",CHI,E.Lewis,YES,"",2026-06-30T15:27:50.901Z
0022100369,373,3,PT07M34.00S,"Turner S.FOUL (P1.T1) (B.Adair)","R. Barrett",NYK,"M. Turner",IND,B.Adair,YES,"",2026-06-30T15:27:52.279Z
0022100978,41,1,PT08M17.00S,"Hayes S.FOUL (P1.T2) (K.Fitzgerald)","Z. Williams",MEM,"J. Hayes",NOP,K.Fitzgerald,NO,"",2026-06-30T15:27:58.508Z
0021900209,653,4,PT05M07.00S,"Harrison S.FOUL (P3.T4) (A.Moyer-Gleich)","L. Galloway",DET,"S. Harrison",CHI,,YES,"",2026-06-30T15:28:04.606Z
0022400778,157,1,PT01M25.00S,"Highsmith S.FOUL (P1.PN) (B.Nansel)","S. Gilgeous-Alexander",OKC,"H. Highsmith",MIA,B.Nansel,YES,"",2026-06-30T15:28:06.360Z
0022401166,60,1,PT06M21.00S,"Sheppard S.FOUL (P1.T1) (E.Malloy)","J. Harden",LAC,"R. Sheppard",HOU,E.Malloy,YES,"",2026-06-30T15:28:22.322Z
0022200658,123,1,PT02M09.00S,"Osman S.FOUL (P1.PN) (R.Acosta)","D. Graham",NOP,"C. Osman",CLE,R.Acosta,NO,"",2026-06-30T15:28:34.526Z
0022201211,528,4,PT11M17.00S,"Dozier S.FOUL (P3.T2) (B.Forte)","J. Poole",GSW,"P. Dozier",SAC,B.Forte,YES,"",2026-06-30T15:28:40.880Z
0021901266,292,2,PT02M07.00S,"VanVleet S.FOUL (P2.PN) (J.Williams)","E. Fournier",ORL,"F. VanVleet",TOR,J.Williams,YES,"",2026-06-30T15:28:42.951Z
0022300108,27,1,PT09M49.00S,"Hawkins S.FOUL (P1.T2) (D.Mosher)","S. Curry",GSW,"J. Hawkins",NOP,D.Mosher,YES,"",2026-06-30T15:28:50.085Z
0021900061,718,4,PT00M07.70S,"Tucker S.FOUL (P5.PN) (J.Capers)","B. Beal",WAS,"P. Tucker",HOU,J.Capers,NO,"",2026-06-30T15:28:55.819Z
0022400989,185,2,PT10M58.00S,"Williams S.FOUL (P2.T2) (J.Butler)","J. Clarkson",UTA,"P. Williams",CHI,J.Butler,UNCLEAR,"",2026-06-30T15:29:28.238Z
0022300325,45,1,PT09M02.00S,"Podziemski S.FOUL (P1.T1) (T.Brothers)","J. Harden",LAC,"B. Podziemski",GSW,T.Brothers,YES,"",2026-06-30T15:29:38.357Z
0022100002,156,1,PT01M39.00S,"Anthony S.FOUL (P2.PN) (R.Acosta)","S. Curry",GSW,"C. Anthony",LAL,R.Acosta,YES,"",2026-06-30T15:29:44.506Z
0022200484,380,3,PT09M09.00S,"Siakam S.FOUL (P2.T2) (T.Ford)","K. Love",CLE,"P. Siakam",TOR,T.Ford,YES,"",2026-06-30T15:29:46.037Z
0021901247,540,3,PT00M16.60S,"Bazemore S.FOUL (P5.PN) (E.Malloy)","T. Ross",ORL,"K. Bazemore",SAC,E.Malloy,NO,"",2026-06-30T15:29:54.356Z
0022401222,381,3,PT11M47.00S,"Martin S.FOUL (P3.T1) (S.Wright)","B. Miller",CHA,"K. Martin",PHI,S.Wright,YES,"",2026-06-30T15:30:02.163Z
0022200779,268,2,PT05M49.00S,"Osman S.FOUL (P1.T2) (T.Brothers)","S. Aldama",MEM,"C. Osman",CLE,T.Brothers,NO,"",2026-06-30T15:30:10.962Z
0021900250,138,1,PT02M08.00S,"Burton S.FOUL (P1.PN) (T.Brothers)","G. Robinson III",GSW,"D. Burton",OKC,T.Brothers,YES,"",2026-06-30T15:30:18.793Z
0022200240,627,4,PT00M54.40S,"Okogie S.FOUL (P3.PN) (T.Ford)","I. Hartenstein",NYK,"J. Okogie",PHX,T.Ford,UNCLEAR,"This isn't the clip depicted",2026-06-30T15:30:38.827Z
0022101091,92,1,PT04M22.00S,"F. Wagner S.FOUL (P2.T3) (P.Fraher)","T. Mann",OKC,"F. Wagner",ORL,P.Fraher,NO,"",2026-06-30T15:30:50.357Z
0022001006,464,3,PT05M12.00S,"Forbes S.FOUL (P1.T3) (D.Taylor)","K. Olynyk",HOU,"B. Forbes",MIL,D.Taylor,NO,"Olynyk pumps defender into the air and jumps into them",2026-06-30T15:30:51.909Z
0022400528,589,4,PT05M40.00S,"Carter S.FOUL (P3.PN) (B.Barnaky)","J. Brown",BOS,"D. Carter",SAC,B.Barnaky,NO,"Brown pumps his defender into the air and collides with him as he actually goes to shoot it",2026-06-30T15:30:53.092Z
0022400962,11,1,PT11M16.00S,"Bane S.FOUL (P1.T1) (M.Kallio)","M. Strus",CLE,"D. Bane",MEM,M.Kallio,NO,"",2026-06-30T15:30:57.489Z
0021900231,165,2,PT10M35.00S,"Bazemore S.FOUL (P1.T1) (P.Fraher)","J. Clarkson",CLE,"K. Bazemore",POR,P.Fraher,NO,"",2026-06-30T15:30:59.052Z
0022101197,574,4,PT00M22.30S,"Achiuwa S.FOUL (P1.PN) (N.Buchert)","J. Embiid",PHI,"P. Achiuwa",TOR,N.Buchert,NO,"Contest, Embiid pumps Achiuwa to leave his feet and he jumps into him as he's shooting",2026-06-30T15:31:00.226Z
0022301155,174,1,PT00M02.30S,"Kuminga S.FOUL (P1.T4) (J.Van Duyne)","D. Russell",LAL,"J. Kuminga",GSW,,NO,"Contest level",2026-06-30T15:31:01.577Z
0022300449,149,2,PT11M16.00S,"Morant S.FOUL (P1.T1) (M.Kallio)","D. Fox",SAC,"J. Morant",MEM,M.Kallio,YES,"",2026-06-30T15:31:03.118Z
0022100803,635,4,PT02M02.00S,"Hayes S.FOUL (P4.T4) (M.Myers)","D. Russell",MIN,"K. Hayes",DET,M.Myers,NO,"Contest level on the arm/hand",2026-06-30T15:31:04.231Z
0022300109,139,1,PT02M57.00S,"Burks S.FOUL (P2.T2) (L.Holtkamp)","D. Bertans",OKC,"A. Burks",DET,L.Holtkamp,YES,"",2026-06-30T15:31:05.501Z
0022301012,125,1,PT03M29.00S,"Ramsey S.FOUL (P1.T2) (T.Ford)","I. Joe",OKC,"J. Ramsey",TOR,T.Ford,YES,"",2026-06-30T14:39:36.028Z
0022200243,469,3,PT03M14.00S,"Roddy S.FOUL (P3.T3) (D.Scott)","K. Durant",BKN,"D. Roddy",MEM,D.Scott,YES,"Borderline but my lean is landing",2026-06-30T14:39:42.810Z
0022000008,409,3,PT06M20.00S,"Burke S.FOUL (P3.T4) (K.Cutler)","D. Schröder",LAL,"T. Burke",DAL,K.Cutler,UNCLEAR,"Borderline, lean contest foul more",2026-06-30T14:39:47.791Z
0022400503,536,4,PT10M25.00S,"Champagnie S.FOUL (P3.T2) (R.Hussey)","F. VanVleet",HOU,"J. Champagnie",WAS,R.Hussey,NO,"",2026-06-30T14:40:19.448Z
0022201150,575,4,PT00M10.50S,"Maxey S.FOUL (P2.PN) (D.Guthrie)","F. VanVleet",TOR,"T. Maxey",PHI,D.Guthrie,NO,"Contest foul",2026-06-30T14:40:22.975Z
0021900962,7,1,PT11M48.00S,"Harrison S.FOUL (P1.T1) (T.Washington)","K. Love",CLE,"S. Harrison",CHI,T.Washington,NO,"",2026-06-30T14:40:24.615Z
0022101094,443,3,PT05M34.00S,"Murray S.FOUL (P1.T4) (J.Tiven)","B. McLemore",POR,"D. Murray",SAS,J.Tiven,NO,"",2026-06-30T14:40:37.436Z
0022101050,534,4,PT09M21.00S,"Satoransky S.FOUL (P5.PN) (E.Dalen)","I. Quickley",NYK,"T. Satoransky",WAS,E.Dalen,NO,"Contact is made as shooter is going up",2026-06-30T14:40:39.998Z
0022301192,184,2,PT09M33.00S,"Wilson S.FOUL (P1.T1) (A.Nagy)","B. Hield",PHI,"J. Wilson",BKN,A.Nagy,NO,"Hacks him on the arm after the shot is released",2026-06-30T14:41:16.760Z
0022000552,265,2,PT04M06.00S,"Johnson S.FOUL (P2.T2) (B.Barnaky)","K. Walker",BOS,"S. Johnson",TOR,B.Barnaky,YES,"",2026-06-30T14:41:25.663Z
0022200875,411,3,PT01M43.00S,"McDaniels S.FOUL (P1.T4) (N.Buchert)","D. Mitchell",CLE,"J. McDaniels",PHI,N.Buchert,YES,"",2026-06-30T14:41:36.257Z
0022300913,7,1,PT11M46.00S,"Capela S.FOUL (P1.T1) (P.Fraher)","J. Jackson Jr.",MEM,"C. Capela",ATL,P.Fraher,YES,"",2026-06-30T14:41:45.413Z
0022000061,386,3,PT05M42.00S,"Beverley S.FOUL (P3.T4) (S.Foster)","D. Lillard",POR,"P. Beverley",LAC,S.Foster,NO,"Contest level",2026-06-30T14:41:47.356Z
0022000155,201,2,PT07M53.00S,"Trent Jr. S.FOUL (P1.T1) (S.Jelks)","K. Lowry",TOR,"G. Trent Jr.",POR,S.Jelks,NO,"",2026-06-30T14:41:51.443Z
0022101165,268,2,PT02M36.00S,"Bogdanovic S.FOUL (P1.T3) (J.Orr)","J. Poole",GSW,"B. Bogdanović",UTA,J.Orr,YES,"",2026-06-30T14:42:07.390Z
0022200665,359,3,PT10M08.00S,"VanVleet S.FOUL (P2.T1) (B.Kennedy)","G. Allen",MIL,"F. VanVleet",TOR,B.Kennedy,YES,"",2026-06-30T14:42:09.308Z
0022400978,308,2,PT03M51.00S,"Wilson S.FOUL (P1.T3) (J.Goble)","T. Young",ATL,"J. Wilson",BKN,J.Goble,NO,"",2026-06-30T14:42:16.802Z
0022400482,572,4,PT05M29.00S,"Hart S.FOUL (P3.T3) (J.Goldenberg)","Z. LaVine",CHI,"J. Hart",NYK,J.Goldenberg,NO,"Contest",2026-06-30T14:42:18.595Z
0022100645,371,3,PT08M16.00S,"Curry S.FOUL (P2.T1) (B.Schwab)","M. Strus",MIA,"S. Curry",PHI,B.Schwab,YES,"",2026-06-30T14:42:20.710Z
0021901311,374,3,PT11M16.00S,"Valanciunas S.FOUL (P3.T2) (B.Taylor)","B. Lopez",MIL,"J. Valančiūnas",MEM,B.Taylor,YES,"",2026-06-30T14:42:27.807Z
0022301061,171,2,PT11M29.00S,"Beverley S.FOUL (P1.T1) (P.Ransom)","J. Hawkins",NOP,"P. Beverley",MIL,P.Ransom,YES,"",2026-06-30T14:42:38.307Z
0021900719,448,3,PT03M58.00S,"Bazemore S.FOUL (P1.PN) (M.Boland)","L. Williams",LAC,"K. Bazemore",SAC,M.Boland,NO,"",2026-06-30T14:42:52.498Z
0022400825,341,3,PT08M53.00S,"Wiggins S.FOUL (P1.T1) (M.Lindsay)","T. Young",ATL,"A. Wiggins",MIA,M.Lindsay,NO,"Reach-In/Contest/Rip-through",2026-06-30T14:42:54.808Z
0021900333,734,4,PT00M13.70S,"Tucker S.FOUL (P5.PN) (M.Kogut)","D. Booker",PHX,"P. Tucker",HOU,M.Kogut,YES,"",2026-06-30T14:43:00.831Z
0022400466,117,1,PT02M14.00S,"Mitchell S.FOUL (P1.T3) (J.Williams)","K. Porter Jr.",LAC,"A. Mitchell",OKC,J.Williams,YES,"",2026-06-30T14:43:03.083Z
0022300879,676,4,PT00M06.70S,"Stevens S.FOUL (P2.PN) (M.Ervin)","M. Bridges",BKN,"L. Stevens",MEM,M.Ervin,YES,"",2026-06-30T14:43:13.244Z
0022200978,357,3,PT10M33.00S,"Fultz S.FOUL (P2.T1) (J.DeRosa)","K. Middleton",MIL,"M. Fultz",ORL,J.DeRosa,NO,"",2026-06-30T14:43:19.026Z
0022000836,490,3,PT00M33.70S,"Jerome S.FOUL (P2.PN) (N.Green)","S. Curry",GSW,"T. Jerome",OKC,N.Green,NO,"",2026-06-30T14:43:43.178Z
0022100915,584,4,PT06M53.00S,"Hayes S.FOUL (P2.T4) (E.Lewis)","T. Rozier",CHA,"K. Hayes",DET,E.Lewis,YES,"",2026-06-30T14:43:53.681Z
0022000204,14,1,PT10M49.00S,"Osman S.FOUL (P1.T1) (S.Wright)","D. Bertans",WAS,"C. Osman",CLE,S.Wright,UNCLEAR,"",2026-06-30T14:44:13.963Z
0022200856,293,2,PT01M37.00S,"Poeltl S.FOUL (P3.PN) (N.Green)","B. Bogdanović",DET,"J. Poeltl",TOR,N.Green,YES,"",2026-06-30T14:44:15.718Z
0022401212,116,1,PT04M05.00S,"Simpson S.FOUL (P1.T3) (J.Goble)","L. Ball",CHI,"K. Simpson",CHA,J.Goble,YES,"",2026-06-30T14:44:17.321Z
